
flash_TC2xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
70000002:	00 00       	nop 
70000004:	91 00 00 a7 	movh.a %sp,28672
70000008:	d9 aa 00 04 	lea %sp,[%sp]16384 <70004000 <BSS_BASE+0x2000>>
7000000c:	9d 70 09 00 	ja 70000012 <flashing>
70000010:	00 70       	fret 

70000012 <flashing>:
70000012:	19 42 10 00 	ld.w %d2,[%a4]16
70000016:	d9 aa d8 bf 	lea %sp,[%sp]-296 <6ffffed8 <__INT_DATA_RAM_SIZE+0x6fffbed8>>
7000001a:	40 42       	mov.aa %a2,%a4
7000001c:	df 12 06 00 	jeq %d2,1,70000028 <flashing+0x16>
70000020:	df 22 09 01 	jeq %d2,2,70000232 <flashing+0x220>
70000024:	00 a0       	debug 
70000026:	00 90       	ret 
70000028:	19 42 08 00 	ld.w %d2,[%a4]8
7000002c:	59 a2 14 00 	st.w [%sp]20,%d2
70000030:	82 02       	mov %d2,0
70000032:	7b 00 f0 38 	movh %d3,36608
70000036:	7b 00 00 48 	movh %d4,32768
7000003a:	59 a2 24 00 	st.w [%sp]36,%d2
7000003e:	54 42       	ld.w %d2,[%a4]
70000040:	99 45 14 00 	ld.a %a5,[%a4]20
70000044:	26 32       	and %d2,%d3
70000046:	5f 42 93 02 	jeq %d2,%d4,7000056c <flashing+0x55a>
7000004a:	5f 32 06 80 	jne %d2,%d3,70000056 <flashing+0x44>
7000004e:	3b 80 00 20 	mov %d2,8
70000052:	59 a2 24 00 	st.w [%sp]36,%d2
70000056:	19 a2 24 00 	ld.w %d2,[%sp]36
7000005a:	df 02 73 02 	jeq %d2,0,70000540 <flashing+0x52e>
7000005e:	19 22 0c 00 	ld.w %d2,[%a2]12
70000062:	91 00 f0 4a 	movh.a %a4,44800
70000066:	91 00 f0 ca 	movh.a %a12,44800
7000006a:	91 00 f0 7a 	movh.a %a7,44800
7000006e:	7b 10 f0 1a 	movh %d1,44801
70000072:	91 10 f0 fa 	movh.a %a15,44801
70000076:	91 10 f0 ea 	movh.a %a14,44801
7000007a:	91 00 80 6f 	movh.a %a6,63488
7000007e:	82 06       	mov %d6,0
70000080:	d9 44 54 55 	lea %a4,[%a4]21844 <af005554 <_SMALL_DATA_+0x3effb554>>
70000084:	3b 00 05 b0 	mov %d11,80
70000088:	3b d0 05 a0 	mov %d10,93
7000008c:	d9 cc 70 75 	lea %a12,[%a12]22000 <af0055f0 <_SMALL_DATA_+0x3effb5f0>>
70000090:	d9 77 74 75 	lea %a7,[%a7]22004 <af0055f4 <_SMALL_DATA_+0x3effb5f4>>
70000094:	1b 01 a5 1a 	addi %d1,%d1,-21936
70000098:	d9 ff 98 9a 	lea %a15,[%a15]-21928 <af00aa58 <_SMALL_DATA_+0x3f000a58>>
7000009c:	d9 ee a8 aa 	lea %a14,[%a14]-21848 <af00aaa8 <_SMALL_DATA_+0x3f000aa8>>
700000a0:	3b 00 0a 90 	mov %d9,160
700000a4:	3b a0 07 80 	mov %d8,122
700000a8:	3b 00 00 04 	mov %d0,16384
700000ac:	d9 66 10 02 	lea %a6,[%a6]8208 <f8002010 <_SMALL_DATA_+0x87ff8010>>
700000b0:	3b a0 0f 50 	mov %d5,250
700000b4:	3b 00 10 70 	mov %d7,256
700000b8:	df 02 ae 00 	jeq %d2,0,70000214 <flashing+0x202>
700000bc:	19 a3 14 00 	ld.w %d3,[%sp]20
700000c0:	59 a6 0c 00 	st.w [%sp]12,%d6
700000c4:	19 a4 0c 00 	ld.w %d4,[%sp]12
700000c8:	19 a3 24 00 	ld.w %d3,[%sp]36
700000cc:	7f 34 23 80 	jge.u %d4,%d3,70000112 <flashing+0x100>
700000d0:	01 52 00 d6 	addsc.a %a13,%a5,%d2,0
700000d4:	40 53       	mov.aa %a3,%a5
700000d6:	19 a3 0c 00 	ld.w %d3,[%sp]12
700000da:	40 35       	mov.aa %a5,%a3
700000dc:	06 23       	sh %d3,2
700000de:	1b 83 12 30 	addi %d3,%d3,296
700000e2:	54 52       	ld.w %d2,[%a5]
700000e4:	60 35       	mov.a %a5,%d3
700000e6:	b0 43       	add.a %a3,4
700000e8:	30 a5       	add.a %a5,%sp
700000ea:	59 52 c0 cf 	st.w [%a5]-256,%d2
700000ee:	19 a2 0c 00 	ld.w %d2,[%sp]12
700000f2:	01 3d 20 50 	sub.a %a5,%a13,%a3
700000f6:	c2 12       	add %d2,1
700000f8:	59 a2 0c 00 	st.w [%sp]12,%d2
700000fc:	19 a4 0c 00 	ld.w %d4,[%sp]12
70000100:	19 a3 24 00 	ld.w %d3,[%sp]36
70000104:	3f 34 e9 ff 	jlt.u %d4,%d3,700000d6 <flashing+0xc4>
70000108:	b5 25 0c 00 	st.a [%a2]12,%a5
7000010c:	59 a2 0c 00 	st.w [%sp]12,%d2
70000110:	40 35       	mov.aa %a5,%a3
70000112:	19 a2 24 00 	ld.w %d2,[%sp]36
70000116:	8b 02 24 22 	ne %d2,%d2,64
7000011a:	df 02 03 80 	jne %d2,0,70000120 <flashing+0x10e>
7000011e:	74 4b       	st.w [%a4],%d11
70000120:	19 a2 24 00 	ld.w %d2,[%sp]36
70000124:	8b 82 20 22 	ne %d2,%d2,8
70000128:	df 02 03 80 	jne %d2,0,7000012e <flashing+0x11c>
7000012c:	74 4a       	st.w [%a4],%d10
7000012e:	59 a6 0c 00 	st.w [%sp]12,%d6
70000132:	19 a3 0c 00 	ld.w %d3,[%sp]12
70000136:	19 a2 24 00 	ld.w %d2,[%sp]36
7000013a:	7f 23 32 80 	jge.u %d3,%d2,7000019e <flashing+0x18c>
7000013e:	19 a2 0c 00 	ld.w %d2,[%sp]12
70000142:	06 22       	sh %d2,2
70000144:	1b 82 12 20 	addi %d2,%d2,296
70000148:	60 23       	mov.a %a3,%d2
7000014a:	30 a3       	add.a %a3,%sp
7000014c:	19 32 c0 cf 	ld.w %d2,[%a3]-256
70000150:	59 a2 1c 00 	st.w [%sp]28,%d2
70000154:	19 a2 0c 00 	ld.w %d2,[%sp]12
70000158:	c2 12       	add %d2,1
7000015a:	59 a2 0c 00 	st.w [%sp]12,%d2
7000015e:	19 a2 0c 00 	ld.w %d2,[%sp]12
70000162:	06 22       	sh %d2,2
70000164:	1b 82 12 20 	addi %d2,%d2,296
70000168:	60 23       	mov.a %a3,%d2
7000016a:	30 a3       	add.a %a3,%sp
7000016c:	19 32 c0 cf 	ld.w %d2,[%a3]-256
70000170:	59 a2 20 00 	st.w [%sp]32,%d2
70000174:	19 a2 0c 00 	ld.w %d2,[%sp]12
70000178:	c2 12       	add %d2,1
7000017a:	59 a2 0c 00 	st.w [%sp]12,%d2
7000017e:	19 a2 1c 00 	ld.w %d2,[%sp]28
70000182:	74 c2       	st.w [%a12],%d2
70000184:	0d 00 80 04 	dsync 
70000188:	19 a2 20 00 	ld.w %d2,[%sp]32
7000018c:	74 72       	st.w [%a7],%d2
7000018e:	0d 00 80 04 	dsync 
70000192:	19 a3 0c 00 	ld.w %d3,[%sp]12
70000196:	19 a2 24 00 	ld.w %d2,[%sp]36
7000019a:	3f 23 d2 ff 	jlt.u %d3,%d2,7000013e <flashing+0x12c>
7000019e:	60 13       	mov.a %a3,%d1
700001a0:	19 a2 14 00 	ld.w %d2,[%sp]20
700001a4:	74 32       	st.w [%a3],%d2
700001a6:	0d 00 80 04 	dsync 
700001aa:	68 06       	st.w [%a15]0,%d6
700001ac:	0d 00 80 04 	dsync 
700001b0:	74 e9       	st.w [%a14],%d9
700001b2:	0d 00 80 04 	dsync 
700001b6:	74 e8       	st.w [%a14],%d8
